Overriding data_path: ./data/train
Using separate val_data_path: ./data/val
  Found item: video819 (is_dir: True)
  Found item: video875 (is_dir: True)
  Found item: video857 (is_dir: True)
  Found item: video984 (is_dir: True)
  Found item: video850 (is_dir: True)
  Found item: video975 (is_dir: True)
  Found item: video974 (is_dir: True)
  Found item: video823 (is_dir: True)
  Found item: video964 (is_dir: True)
  Found item: video957 (is_dir: True)
  Found item: video883 (is_dir: True)
  Found item: video919 (is_dir: True)
  Found item: video993 (is_dir: True)
  Found item: video901 (is_dir: True)
  Found item: video971 (is_dir: True)
  Found item: video897 (is_dir: True)
  Found item: video948 (is_dir: True)
  Found item: video983 (is_dir: True)
  Found item: video834 (is_dir: True)
  Found item: video953 (is_dir: True)
  Found item: video913 (is_dir: True)
  Found item: video946 (is_dir: True)
  Found item: video804 (is_dir: True)
  Found item: video923 (is_dir: True)
  Found item: video942 (is_dir: True)
  Found item: video870 (is_dir: True)
  Found item: video825 (is_dir: True)
  Found item: video847 (is_dir: True)
  Found item: video911 (is_dir: True)
  Found item: video808 (is_dir: True)
  Found item: video884 (is_dir: True)
  Found item: video876 (is_dir: True)
  Found item: video935 (is_dir: True)
  Found item: video959 (is_dir: True)
  Found item: video879 (is_dir: True)
  Found item: video1000 (is_dir: True)
  Found item: video802 (is_dir: True)
  Found item: video915 (is_dir: True)
  Found item: video864 (is_dir: True)
  Found item: video967 (is_dir: True)
  Found item: video934 (is_dir: True)
  Found item: video917 (is_dir: True)
  Found item: video820 (is_dir: True)
  Found item: video815 (is_dir: True)
  Found item: video888 (is_dir: True)
  Found item: video805 (is_dir: True)
  Found item: video922 (is_dir: True)
  Found item: video972 (is_dir: True)
  Found item: video914 (is_dir: True)
  Found item: video896 (is_dir: True)
  Found item: video962 (is_dir: True)
  Found item: video806 (is_dir: True)
  Found item: video873 (is_dir: True)
  Found item: video970 (is_dir: True)
  Found item: video872 (is_dir: True)
  Found item: video811 (is_dir: True)
  Found item: video812 (is_dir: True)
  Found item: video818 (is_dir: True)
  Found item: video895 (is_dir: True)
  Found item: video860 (is_dir: True)
  Found item: video835 (is_dir: True)
  Found item: video853 (is_dir: True)
  Found item: video956 (is_dir: True)
  Found item: video842 (is_dir: True)
  Found item: video952 (is_dir: True)
  Found item: video968 (is_dir: True)
  Found item: video941 (is_dir: True)
  Found item: video859 (is_dir: True)
  Found item: video994 (is_dir: True)
  Found item: video866 (is_dir: True)
  Found item: video992 (is_dir: True)
  Found item: video960 (is_dir: True)
  Found item: video950 (is_dir: True)
  Found item: video906 (is_dir: True)
  Found item: video827 (is_dir: True)
  Found item: video885 (is_dir: True)
  Found item: video955 (is_dir: True)
  Found item: video856 (is_dir: True)
  Found item: video939 (is_dir: True)
  Found item: video916 (is_dir: True)
  Found item: video858 (is_dir: True)
  Found item: video840 (is_dir: True)
  Found item: video990 (is_dir: True)
  Found item: video813 (is_dir: True)
  Found item: video803 (is_dir: True)
  Found item: video832 (is_dir: True)
  Found item: video933 (is_dir: True)
  Found item: video951 (is_dir: True)
  Found item: video801 (is_dir: True)
  Found item: video809 (is_dir: True)
  Found item: video826 (is_dir: True)
  Found item: video886 (is_dir: True)
  Found item: video829 (is_dir: True)
  Found item: video909 (is_dir: True)
  Found item: video874 (is_dir: True)
  Found item: video854 (is_dir: True)
  Found item: video898 (is_dir: True)
  Found item: video921 (is_dir: True)
  Found item: video865 (is_dir: True)
  Found item: video890 (is_dir: True)
  Found item: video851 (is_dir: True)
  Found item: video878 (is_dir: True)
  Found item: video881 (is_dir: True)
  Found item: video821 (is_dir: True)
  Found item: video943 (is_dir: True)
  Found item: video931 (is_dir: True)
  Found item: video900 (is_dir: True)
  Found item: video843 (is_dir: True)
  Found item: video899 (is_dir: True)
  Found item: video999 (is_dir: True)
  Found item: video926 (is_dir: True)
  Found item: video973 (is_dir: True)
  Found item: video848 (is_dir: True)
  Found item: video961 (is_dir: True)
  Found item: video867 (is_dir: True)
  Found item: video928 (is_dir: True)
  Found item: video828 (is_dir: True)
  Found item: video949 (is_dir: True)
  Found item: video996 (is_dir: True)
  Found item: video947 (is_dir: True)
  Found item: video877 (is_dir: True)
  Found item: video862 (is_dir: True)
  Found item: video889 (is_dir: True)
  Found item: video998 (is_dir: True)
  Found item: video986 (is_dir: True)
  Found item: video903 (is_dir: True)
  Found item: video937 (is_dir: True)
  Found item: video839 (is_dir: True)
  Found item: video824 (is_dir: True)
  Found item: video965 (is_dir: True)
  Found item: video817 (is_dir: True)
  Found item: video944 (is_dir: True)
  Found item: video980 (is_dir: True)
  Found item: video987 (is_dir: True)
  Found item: video969 (is_dir: True)
  Found item: video810 (is_dir: True)
  Found item: video982 (is_dir: True)
  Found item: video836 (is_dir: True)
  Found item: video863 (is_dir: True)
  Found item: video954 (is_dir: True)
  Found item: video945 (is_dir: True)
  Found item: video977 (is_dir: True)
  Found item: video963 (is_dir: True)
  Found item: video924 (is_dir: True)
  Found item: video958 (is_dir: True)
  Found item: video988 (is_dir: True)
  Found item: video868 (is_dir: True)
  Found item: video841 (is_dir: True)
  Found item: video902 (is_dir: True)
  Found item: video940 (is_dir: True)
  Found item: video844 (is_dir: True)
  Found item: video830 (is_dir: True)
  Found item: video907 (is_dir: True)
  Found item: video930 (is_dir: True)
  Found item: video997 (is_dir: True)
  Found item: video822 (is_dir: True)
  Found item: video855 (is_dir: True)
  Found item: video920 (is_dir: True)
  Found item: video976 (is_dir: True)
  Found item: video892 (is_dir: True)
  Found item: video904 (is_dir: True)
  Found item: video938 (is_dir: True)
  Found item: video871 (is_dir: True)
  Found item: video887 (is_dir: True)
  Found item: video979 (is_dir: True)
  Found item: video807 (is_dir: True)
  Found item: video981 (is_dir: True)
  Found item: video912 (is_dir: True)
  Found item: video936 (is_dir: True)
  Found item: video849 (is_dir: True)
  Found item: video893 (is_dir: True)
  Found item: video846 (is_dir: True)
  Found item: video882 (is_dir: True)
  Found item: video918 (is_dir: True)
  Found item: video966 (is_dir: True)
  Found item: video861 (is_dir: True)
  Found item: video880 (is_dir: True)
  Found item: video989 (is_dir: True)
  Found item: video894 (is_dir: True)
  Found item: video833 (is_dir: True)
  Found item: video929 (is_dir: True)
  Found item: video869 (is_dir: True)
  Found item: video995 (is_dir: True)
  Found item: video814 (is_dir: True)
Found 200 scenes in ./data/val
Initializing model...
Successfully enabled xformers memory efficient attention
Set PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
Loading VAE and Text Encoder...
Starting training...
Step 0, Loss: 0.557338, LR: 0.0001000
Step 100, Loss: 0.061552, LR: 0.0001000
Step 200, Loss: 0.028550, LR: 0.0001000
Step 300, Loss: 0.019768, LR: 0.0001000
[Validation] step 400 => val_loss: 0.017361
Saved best model based on validation loss.
Step 400, Loss: 0.006316, LR: 0.0001000
Step 500, Loss: 0.006796, LR: 0.0001000
Step 600, Loss: 0.002558, LR: 0.0001000
Step 700, Loss: 0.002742, LR: 0.0001000
[Validation] step 800 => val_loss: 0.010259
Saved best model based on validation loss.
Step 800, Loss: 0.001523, LR: 0.0001000
Step 900, Loss: 0.010187, LR: 0.0001000
Step 1000, Loss: 0.002343, LR: 0.0001000
Step 1100, Loss: 0.002089, LR: 0.0001000
[Validation] step 1200 => val_loss: 0.004711
Saved best model based on validation loss.
Step 1200, Loss: 0.000937, LR: 0.0001000
Step 1300, Loss: 0.001274, LR: 0.0001000
Step 1400, Loss: 0.018511, LR: 0.0001000
Step 1500, Loss: 0.001698, LR: 0.0001000
[Validation] step 1600 => val_loss: 0.017928
Step 1600, Loss: 0.001180, LR: 0.0001000
Step 1700, Loss: 0.007710, LR: 0.0001000
Step 1800, Loss: 0.001228, LR: 0.0001000
Step 1900, Loss: 0.002777, LR: 0.0001000
[Validation] step 2000 => val_loss: 0.015157
Step 2000, Loss: 0.012858, LR: 0.0001000
Step 2100, Loss: 0.000997, LR: 0.0001000
Step 2200, Loss: 0.001119, LR: 0.0001000
Step 2300, Loss: 0.002686, LR: 0.0001000
[Validation] step 2400 => val_loss: 0.004047
Saved best model based on validation loss.
Step 2400, Loss: 0.000850, LR: 0.0001000
Step 2500, Loss: 0.001098, LR: 0.0001000
Step 2600, Loss: 0.003979, LR: 0.0001000
Step 2700, Loss: 0.000420, LR: 0.0001000
[Validation] step 2800 => val_loss: 0.005741
Step 2800, Loss: 0.002220, LR: 0.0001000
Step 2900, Loss: 0.509319, LR: 0.0001000
Step 3000, Loss: 0.506614, LR: 0.0001000
Step 3100, Loss: 0.498089, LR: 0.0001000
[Validation] step 3200 => val_loss: 0.500252
Step 3200, Loss: 0.500421, LR: 0.0001000
Step 3300, Loss: 0.496015, LR: 0.0001000
Step 3400, Loss: 0.497649, LR: 0.0001000
Step 3500, Loss: 0.502865, LR: 0.0001000
[Validation] step 3600 => val_loss: 0.500374
Step 3600, Loss: 0.499799, LR: 0.0001000
Step 3700, Loss: 0.504107, LR: 0.0001000
Step 3800, Loss: 0.499450, LR: 0.0001000
Step 3900, Loss: 0.499739, LR: 0.0001000
[Validation] step 4000 => val_loss: 0.499662
Step 4000, Loss: 0.496334, LR: 0.0001000
Step 4100, Loss: 0.503179, LR: 0.0001000
Step 4200, Loss: 0.492715, LR: 0.0001000
Step 4300, Loss: 0.500234, LR: 0.0000999
[Validation] step 4400 => val_loss: 0.499070
Step 4400, Loss: 0.497894, LR: 0.0000999
Step 4500, Loss: 0.495073, LR: 0.0000999
Step 4600, Loss: 0.500192, LR: 0.0000999
Step 4700, Loss: 0.496973, LR: 0.0000999
[Validation] step 4800 => val_loss: 0.498119
Step 4800, Loss: 0.497154, LR: 0.0000999
Step 4900, Loss: 0.503406, LR: 0.0000999
Step 5000, Loss: 0.499776, LR: 0.0000999
Saved checkpoint at step 5000
Step 5100, Loss: 0.492698, LR: 0.0000999
[Validation] step 5200 => val_loss: 0.497063
Step 5200, Loss: 0.497824, LR: 0.0000999
Step 5300, Loss: 0.491819, LR: 0.0000999
Step 5400, Loss: 0.496113, LR: 0.0000999
Step 5500, Loss: 0.497682, LR: 0.0000999
[Validation] step 5600 => val_loss: 0.497156
Step 5600, Loss: 0.497003, LR: 0.0000999
Step 5700, Loss: 0.502030, LR: 0.0000999
Step 5800, Loss: 0.497544, LR: 0.0000999
Step 5900, Loss: 0.490311, LR: 0.0000999
[Validation] step 6000 => val_loss: 0.495244
Step 6000, Loss: 0.502281, LR: 0.0000999
Step 6100, Loss: 0.489645, LR: 0.0000999
Step 6200, Loss: 0.497363, LR: 0.0000999
Step 6300, Loss: 0.493544, LR: 0.0000999
[Validation] step 6400 => val_loss: 0.494281
Step 6400, Loss: 0.493026, LR: 0.0000999
Step 6500, Loss: 0.483691, LR: 0.0000999
Step 6600, Loss: 0.497093, LR: 0.0000999
Step 6700, Loss: 0.491625, LR: 0.0000999
[Validation] step 6800 => val_loss: 0.487522
Step 6800, Loss: 0.485049, LR: 0.0000999
Step 6900, Loss: 0.498677, LR: 0.0000999
Step 7000, Loss: 0.495570, LR: 0.0000999
Step 7100, Loss: 0.495111, LR: 0.0000999
[Validation] step 7200 => val_loss: 0.485985
Step 7200, Loss: 0.475825, LR: 0.0000999
Step 7300, Loss: 0.480702, LR: 0.0000999
Step 7400, Loss: 0.479528, LR: 0.0000998
Step 7500, Loss: 0.476567, LR: 0.0000998
[Validation] step 7600 => val_loss: 0.479738
Step 7600, Loss: 0.478321, LR: 0.0000998
Step 7700, Loss: 0.478857, LR: 0.0000998
Step 7800, Loss: 0.472806, LR: 0.0000998
Step 7900, Loss: 0.473545, LR: 0.0000998
[Validation] step 8000 => val_loss: 0.478213
Step 8000, Loss: 0.481411, LR: 0.0000998
Step 8100, Loss: 0.479065, LR: 0.0000998
Step 8200, Loss: 0.472685, LR: 0.0000998
Step 8300, Loss: 0.474567, LR: 0.0000998
[Validation] step 8400 => val_loss: 0.472732
Step 8400, Loss: 0.467059, LR: 0.0000998
Step 8500, Loss: 0.470462, LR: 0.0000998
Step 8600, Loss: 0.468243, LR: 0.0000998
Step 8700, Loss: 0.469631, LR: 0.0000998
[Validation] step 8800 => val_loss: 0.470207
Step 8800, Loss: 0.479820, LR: 0.0000998
Step 8900, Loss: 0.463446, LR: 0.0000998
Step 9000, Loss: 0.471039, LR: 0.0000998
Step 9100, Loss: 0.469017, LR: 0.0000998
[Validation] step 9200 => val_loss: 0.467929
Step 9200, Loss: 0.464640, LR: 0.0000998
Step 9300, Loss: 0.477294, LR: 0.0000998
Step 9400, Loss: 0.472879, LR: 0.0000998
Step 9500, Loss: 0.475782, LR: 0.0000998
[Validation] step 9600 => val_loss: 0.468138
Step 9600, Loss: 0.461014, LR: 0.0000997
Step 9700, Loss: 0.474011, LR: 0.0000997
Step 9800, Loss: 0.442646, LR: 0.0000997
Step 9900, Loss: 0.437237, LR: 0.0000997
[Validation] step 10000 => val_loss: 0.422688
Step 10000, Loss: 0.412342, LR: 0.0000997
Saved checkpoint at step 10000
Step 10100, Loss: 0.505834, LR: 0.0000997
Step 10200, Loss: 0.497772, LR: 0.0000997
Step 10300, Loss: 0.502051, LR: 0.0000997
[Validation] step 10400 => val_loss: 0.499991
Step 10400, Loss: 0.501397, LR: 0.0000997
Step 10500, Loss: 0.500604, LR: 0.0000997
Step 10600, Loss: 0.497635, LR: 0.0000997
Step 10700, Loss: 0.500331, LR: 0.0000997
[Validation] step 10800 => val_loss: 0.499640
Step 10800, Loss: 0.506445, LR: 0.0000997
Step 10900, Loss: 0.493112, LR: 0.0000997
Step 11000, Loss: 0.497937, LR: 0.0000997
Step 11100, Loss: 0.496676, LR: 0.0000997
[Validation] step 11200 => val_loss: 0.499966
Step 11200, Loss: 0.491277, LR: 0.0000997
Step 11300, Loss: 0.500433, LR: 0.0000997
Step 11400, Loss: 0.493609, LR: 0.0000996
Step 11500, Loss: 0.496300, LR: 0.0000996
[Validation] step 11600 => val_loss: 0.498046
Step 11600, Loss: 0.498497, LR: 0.0000996
Step 11700, Loss: 0.496912, LR: 0.0000996
Step 11800, Loss: 0.490795, LR: 0.0000996
Step 11900, Loss: 0.496249, LR: 0.0000996
[Validation] step 12000 => val_loss: 0.496246
Step 12000, Loss: 0.497415, LR: 0.0000996
Step 12100, Loss: 0.485372, LR: 0.0000996
Step 12200, Loss: 0.492587, LR: 0.0000996
Step 12300, Loss: 0.467968, LR: 0.0000996
[Validation] step 12400 => val_loss: 0.470688
Step 12400, Loss: 0.476405, LR: 0.0000996
Step 12500, Loss: 0.464184, LR: 0.0000996
Step 12600, Loss: 0.460598, LR: 0.0000996
Step 12700, Loss: 0.465185, LR: 0.0000996
[Validation] step 12800 => val_loss: 0.504661
Step 12800, Loss: 0.510451, LR: 0.0000996
Step 12900, Loss: 0.493245, LR: 0.0000995
Step 13000, Loss: 0.502425, LR: 0.0000995
Step 13100, Loss: 0.494176, LR: 0.0000995
[Validation] step 13200 => val_loss: 0.494831
Step 13200, Loss: 0.495609, LR: 0.0000995
Step 13300, Loss: 0.503946, LR: 0.0000995
Step 13400, Loss: 0.497160, LR: 0.0000995
Step 13500, Loss: 0.472681, LR: 0.0000995
[Validation] step 13600 => val_loss: 0.360468
Step 13600, Loss: 0.355974, LR: 0.0000995
Step 13700, Loss: 0.163303, LR: 0.0000995
Step 13800, Loss: 0.017345, LR: 0.0000995
Step 13900, Loss: 0.014594, LR: 0.0000995
[Validation] step 14000 => val_loss: 0.031111
Step 14000, Loss: 0.015082, LR: 0.0000995
Step 14100, Loss: 0.009245, LR: 0.0000995
Step 14200, Loss: 0.007605, LR: 0.0000994
Step 14300, Loss: 0.004397, LR: 0.0000994
[Validation] step 14400 => val_loss: 0.007105
Step 14400, Loss: 0.004052, LR: 0.0000994
Step 14500, Loss: 0.009508, LR: 0.0000994
Step 14600, Loss: 0.002272, LR: 0.0000994
Step 14700, Loss: 0.004186, LR: 0.0000994
[Validation] step 14800 => val_loss: 0.007099
Step 14800, Loss: 0.002435, LR: 0.0000994
Step 14900, Loss: 0.002349, LR: 0.0000994
Step 15000, Loss: 0.002105, LR: 0.0000994
Saved checkpoint at step 15000
Step 15100, Loss: 0.002914, LR: 0.0000994
[Validation] step 15200 => val_loss: 0.006156
Step 15200, Loss: 0.001614, LR: 0.0000994
Step 15300, Loss: 0.001458, LR: 0.0000994
Step 15400, Loss: 0.001487, LR: 0.0000994
Step 15500, Loss: 0.002383, LR: 0.0000993
[Validation] step 15600 => val_loss: 0.004227
Step 15600, Loss: 0.005386, LR: 0.0000993
Step 15700, Loss: 0.003062, LR: 0.0000993
Step 15800, Loss: 0.002035, LR: 0.0000993
Step 15900, Loss: 0.001380, LR: 0.0000993
[Validation] step 16000 => val_loss: 0.006109
Step 16000, Loss: 0.004138, LR: 0.0000993
Step 16100, Loss: 0.001662, LR: 0.0000993
Step 16200, Loss: 0.002487, LR: 0.0000993
Step 16300, Loss: 0.005475, LR: 0.0000993
[Validation] step 16400 => val_loss: 0.005881
Step 16400, Loss: 0.001871, LR: 0.0000993
Step 16500, Loss: 0.001670, LR: 0.0000993
Step 16600, Loss: 0.002395, LR: 0.0000992
Step 16700, Loss: 0.001939, LR: 0.0000992
[Validation] step 16800 => val_loss: 0.006516
Step 16800, Loss: 0.001004, LR: 0.0000992
Step 16900, Loss: 0.004231, LR: 0.0000992
Step 17000, Loss: 0.066370, LR: 0.0000992
Step 17100, Loss: 0.000920, LR: 0.0000992
[Validation] step 17200 => val_loss: 0.004804
Step 17200, Loss: 0.003893, LR: 0.0000992
Step 17300, Loss: 0.271403, LR: 0.0000992
Step 17400, Loss: 0.016607, LR: 0.0000992
Step 17500, Loss: 0.005931, LR: 0.0000992
[Validation] step 17600 => val_loss: 0.004201
Step 17600, Loss: 0.003446, LR: 0.0000992
Step 17700, Loss: 0.007513, LR: 0.0000991
Step 17800, Loss: 0.001830, LR: 0.0000991
Step 17900, Loss: 0.001676, LR: 0.0000991
[Validation] step 18000 => val_loss: 0.004235
Step 18000, Loss: 0.002307, LR: 0.0000991
Step 18100, Loss: 0.001061, LR: 0.0000991
Step 18200, Loss: 0.001453, LR: 0.0000991
Step 18300, Loss: 0.000895, LR: 0.0000991
[Validation] step 18400 => val_loss: 0.002189
Saved best model based on validation loss.
Step 18400, Loss: 0.005575, LR: 0.0000991
Step 18500, Loss: 0.001049, LR: 0.0000991
Step 18600, Loss: 0.001519, LR: 0.0000991
Step 18700, Loss: 0.001225, LR: 0.0000990
[Validation] step 18800 => val_loss: 0.003318
Step 18800, Loss: 0.001580, LR: 0.0000990
Step 18900, Loss: 0.000986, LR: 0.0000990
Step 19000, Loss: 0.000911, LR: 0.0000990
Step 19100, Loss: 0.000557, LR: 0.0000990
[Validation] step 19200 => val_loss: 0.002802
Step 19200, Loss: 0.001097, LR: 0.0000990
Step 19300, Loss: 0.006016, LR: 0.0000990
Step 19400, Loss: 0.000825, LR: 0.0000990
Step 19500, Loss: 0.003141, LR: 0.0000990
[Validation] step 19600 => val_loss: 0.002882
Step 19600, Loss: 0.000877, LR: 0.0000990
Step 19700, Loss: 0.000708, LR: 0.0000989
Step 19800, Loss: 0.035163, LR: 0.0000989
Step 19900, Loss: 0.004397, LR: 0.0000989
[Validation] step 20000 => val_loss: 0.001880
Saved best model based on validation loss.
Step 20000, Loss: 0.000692, LR: 0.0000989
Saved checkpoint at step 20000
Step 20100, Loss: 0.001052, LR: 0.0000989
Step 20200, Loss: 0.002808, LR: 0.0000989
Step 20300, Loss: 0.002748, LR: 0.0000989
[Validation] step 20400 => val_loss: 0.002693
Step 20400, Loss: 0.000945, LR: 0.0000989
Step 20500, Loss: 0.007314, LR: 0.0000989
Step 20600, Loss: 0.002531, LR: 0.0000988
Step 20700, Loss: 0.136059, LR: 0.0000988
[Validation] step 20800 => val_loss: 0.003969
Step 20800, Loss: 0.001688, LR: 0.0000988
Step 20900, Loss: 0.001394, LR: 0.0000988
Step 21000, Loss: 0.001019, LR: 0.0000988
Step 21100, Loss: 0.000904, LR: 0.0000988
[Validation] step 21200 => val_loss: 0.005395
Step 21200, Loss: 0.001730, LR: 0.0000988
Step 21300, Loss: 0.000699, LR: 0.0000988
Step 21400, Loss: 0.001353, LR: 0.0000987
Step 21500, Loss: 0.000828, LR: 0.0000987
[Validation] step 21600 => val_loss: 0.002794
Step 21600, Loss: 0.000593, LR: 0.0000987
Step 21700, Loss: 0.001160, LR: 0.0000987
Step 21800, Loss: 0.000628, LR: 0.0000987
Step 21900, Loss: 0.000509, LR: 0.0000987
[Validation] step 22000 => val_loss: 0.001382
Step 22000, Loss: 0.000605, LR: 0.0000987
Step 22100, Loss: 0.000741, LR: 0.0000987
Step 22200, Loss: 0.000777, LR: 0.0000987
Step 22300, Loss: 0.001617, LR: 0.0000986
[Validation] step 22400 => val_loss: 0.001217
Step 22400, Loss: 0.000399, LR: 0.0000986
Step 22500, Loss: 0.001167, LR: 0.0000986
Step 22600, Loss: 0.000908, LR: 0.0000986
Step 22700, Loss: 0.001265, LR: 0.0000986
[Validation] step 22800 => val_loss: 0.003789
Step 22800, Loss: 0.001131, LR: 0.0000986
Step 22900, Loss: 0.003722, LR: 0.0000986
Step 23000, Loss: 0.008005, LR: 0.0000986
Step 23100, Loss: 0.003536, LR: 0.0000985
[Validation] step 23200 => val_loss: 0.008538
Step 23200, Loss: 0.001456, LR: 0.0000985
Step 23300, Loss: 0.001141, LR: 0.0000985
Step 23400, Loss: 0.000738, LR: 0.0000985
Step 23500, Loss: 0.002608, LR: 0.0000985
[Validation] step 23600 => val_loss: 0.001802
Step 23600, Loss: 0.002257, LR: 0.0000985
Step 23700, Loss: 0.000905, LR: 0.0000985
Step 23800, Loss: 0.001143, LR: 0.0000985
Step 23900, Loss: 0.000796, LR: 0.0000984
[Validation] step 24000 => val_loss: 0.002654
Step 24000, Loss: 0.000720, LR: 0.0000984
Step 24100, Loss: 0.001414, LR: 0.0000984
Step 24200, Loss: 0.000593, LR: 0.0000984
Step 24300, Loss: 0.002167, LR: 0.0000984
[Validation] step 24400 => val_loss: 0.001718
Step 24400, Loss: 0.002471, LR: 0.0000984
Step 24500, Loss: 0.000532, LR: 0.0000984
Step 24600, Loss: 0.000518, LR: 0.0000983
Step 24700, Loss: 0.000532, LR: 0.0000983
[Validation] step 24800 => val_loss: 0.002250
Step 24800, Loss: 0.000741, LR: 0.0000983
Step 24900, Loss: 0.000754, LR: 0.0000983
Step 25000, Loss: 0.000502, LR: 0.0000983
Saved checkpoint at step 25000
Step 25100, Loss: 0.001701, LR: 0.0000983
[Validation] step 25200 => val_loss: 0.001568
Step 25200, Loss: 0.000614, LR: 0.0000983
Step 25300, Loss: 0.001173, LR: 0.0000983
Step 25400, Loss: 0.000685, LR: 0.0000982
Step 25500, Loss: 0.000464, LR: 0.0000982
[Validation] step 25600 => val_loss: 0.004934
Step 25600, Loss: 0.001065, LR: 0.0000982
Step 25700, Loss: 0.072010, LR: 0.0000982
Step 25800, Loss: 0.001663, LR: 0.0000982
Step 25900, Loss: 0.001000, LR: 0.0000982
[Validation] step 26000 => val_loss: 0.002563
Step 26000, Loss: 0.000811, LR: 0.0000982
Step 26100, Loss: 0.001233, LR: 0.0000981
Step 26200, Loss: 0.000887, LR: 0.0000981
Step 26300, Loss: 0.000473, LR: 0.0000981
[Validation] step 26400 => val_loss: 0.000740
Step 26400, Loss: 0.000748, LR: 0.0000981
Step 26500, Loss: 0.000459, LR: 0.0000981
Step 26600, Loss: 0.000728, LR: 0.0000981
Step 26700, Loss: 0.001543, LR: 0.0000981
[Validation] step 26800 => val_loss: 0.001638
Step 26800, Loss: 0.000526, LR: 0.0000980
Step 26900, Loss: 0.000365, LR: 0.0000980
Step 27000, Loss: 0.000544, LR: 0.0000980
Step 27100, Loss: 0.002447, LR: 0.0000980
[Validation] step 27200 => val_loss: 0.500867
Step 27200, Loss: 0.503202, LR: 0.0000980
Step 27300, Loss: 0.499885, LR: 0.0000980
Step 27400, Loss: 0.504515, LR: 0.0000980
Step 27500, Loss: 0.504859, LR: 0.0000979
[Validation] step 27600 => val_loss: 0.500665
Step 27600, Loss: 0.509189, LR: 0.0000979
Step 27700, Loss: 0.494920, LR: 0.0000979
Step 27800, Loss: 0.498756, LR: 0.0000979
Step 27900, Loss: 0.499357, LR: 0.0000979
[Validation] step 28000 => val_loss: 0.500305
Step 28000, Loss: 0.506790, LR: 0.0000979
Step 28100, Loss: 0.503347, LR: 0.0000979
Step 28200, Loss: 0.500016, LR: 0.0000978
Step 28300, Loss: 0.503628, LR: 0.0000978
[Validation] step 28400 => val_loss: 0.499674
Step 28400, Loss: 0.496102, LR: 0.0000978
Step 28500, Loss: 0.500315, LR: 0.0000978
Step 28600, Loss: 0.498811, LR: 0.0000978
Step 28700, Loss: 0.506523, LR: 0.0000978
[Validation] step 28800 => val_loss: 0.500303
Step 28800, Loss: 0.500995, LR: 0.0000977
Step 28900, Loss: 0.502101, LR: 0.0000977
Step 29000, Loss: 0.495804, LR: 0.0000977
Step 29100, Loss: 0.498654, LR: 0.0000977
[Validation] step 29200 => val_loss: 0.500498
Step 29200, Loss: 0.508134, LR: 0.0000977
Step 29300, Loss: 0.503388, LR: 0.0000977
Step 29400, Loss: 0.501995, LR: 0.0000976
Step 29500, Loss: 0.503465, LR: 0.0000976
[Validation] step 29600 => val_loss: 0.500746
Step 29600, Loss: 0.499887, LR: 0.0000976
Step 29700, Loss: 0.506084, LR: 0.0000976
Step 29800, Loss: 0.500663, LR: 0.0000976
Step 29900, Loss: 0.502468, LR: 0.0000976
[Validation] step 30000 => val_loss: 0.500293
Step 30000, Loss: 0.495037, LR: 0.0000976
Saved checkpoint at step 30000
Step 30100, Loss: 0.496430, LR: 0.0000975
Step 30200, Loss: 0.500157, LR: 0.0000975
Step 30300, Loss: 0.503940, LR: 0.0000975
[Validation] step 30400 => val_loss: 0.499816
Step 30400, Loss: 0.496240, LR: 0.0000975
Step 30500, Loss: 0.503889, LR: 0.0000975
Step 30600, Loss: 0.506289, LR: 0.0000975
Step 30700, Loss: 0.501771, LR: 0.0000974
[Validation] step 30800 => val_loss: 0.499887
Step 30800, Loss: 0.500870, LR: 0.0000974
Step 30900, Loss: 0.493655, LR: 0.0000974
Step 31000, Loss: 0.506808, LR: 0.0000974
Step 31100, Loss: 0.492385, LR: 0.0000974
[Validation] step 31200 => val_loss: 0.500338
Step 31200, Loss: 0.502267, LR: 0.0000974
Step 31300, Loss: 0.507657, LR: 0.0000973
Step 31400, Loss: 0.495768, LR: 0.0000973
Step 31500, Loss: 0.490975, LR: 0.0000973
[Validation] step 31600 => val_loss: 0.500144
Step 31600, Loss: 0.501718, LR: 0.0000973
Step 31700, Loss: 0.501320, LR: 0.0000973
Step 31800, Loss: 0.496748, LR: 0.0000973
Step 31900, Loss: 0.496809, LR: 0.0000972
[Validation] step 32000 => val_loss: 0.499221
Step 32000, Loss: 0.511465, LR: 0.0000972
Step 32100, Loss: 0.498729, LR: 0.0000972
Step 32200, Loss: 0.497525, LR: 0.0000972
Step 32300, Loss: 0.505670, LR: 0.0000972
[Validation] step 32400 => val_loss: 0.499684
Step 32400, Loss: 0.499459, LR: 0.0000971
Step 32500, Loss: 0.502991, LR: 0.0000971
Step 32600, Loss: 0.498206, LR: 0.0000971
Step 32700, Loss: 0.492773, LR: 0.0000971
[Validation] step 32800 => val_loss: 0.499773
Step 32800, Loss: 0.497109, LR: 0.0000971
Step 32900, Loss: 0.502912, LR: 0.0000971
Step 33000, Loss: 0.494768, LR: 0.0000970
Step 33100, Loss: 0.502571, LR: 0.0000970
[Validation] step 33200 => val_loss: 0.499720
Step 33200, Loss: 0.504061, LR: 0.0000970
Step 33300, Loss: 0.500866, LR: 0.0000970
Step 33400, Loss: 0.501963, LR: 0.0000970
Step 33500, Loss: 0.500631, LR: 0.0000970
[Validation] step 33600 => val_loss: 0.499750
