Overriding data_path: ./data/train
Using separate val_data_path: ./data/val
  Found item: video819 (is_dir: True)
  Found item: video875 (is_dir: True)
  Found item: video857 (is_dir: True)
  Found item: video984 (is_dir: True)
  Found item: video850 (is_dir: True)
  Found item: video975 (is_dir: True)
  Found item: video974 (is_dir: True)
  Found item: video823 (is_dir: True)
  Found item: video964 (is_dir: True)
  Found item: video957 (is_dir: True)
  Found item: video883 (is_dir: True)
  Found item: video919 (is_dir: True)
  Found item: video993 (is_dir: True)
  Found item: video901 (is_dir: True)
  Found item: video971 (is_dir: True)
  Found item: video897 (is_dir: True)
  Found item: video948 (is_dir: True)
  Found item: video983 (is_dir: True)
  Found item: video834 (is_dir: True)
  Found item: video953 (is_dir: True)
  Found item: video913 (is_dir: True)
  Found item: video946 (is_dir: True)
  Found item: video804 (is_dir: True)
  Found item: video923 (is_dir: True)
  Found item: video942 (is_dir: True)
  Found item: video870 (is_dir: True)
  Found item: video825 (is_dir: True)
  Found item: video847 (is_dir: True)
  Found item: video911 (is_dir: True)
  Found item: video808 (is_dir: True)
  Found item: video884 (is_dir: True)
  Found item: video876 (is_dir: True)
  Found item: video935 (is_dir: True)
  Found item: video959 (is_dir: True)
  Found item: video879 (is_dir: True)
  Found item: video1000 (is_dir: True)
  Found item: video802 (is_dir: True)
  Found item: video915 (is_dir: True)
  Found item: video864 (is_dir: True)
  Found item: video967 (is_dir: True)
  Found item: video934 (is_dir: True)
  Found item: video917 (is_dir: True)
  Found item: video820 (is_dir: True)
  Found item: video815 (is_dir: True)
  Found item: video888 (is_dir: True)
  Found item: video805 (is_dir: True)
  Found item: video922 (is_dir: True)
  Found item: video972 (is_dir: True)
  Found item: video914 (is_dir: True)
  Found item: video896 (is_dir: True)
  Found item: video962 (is_dir: True)
  Found item: video806 (is_dir: True)
  Found item: video873 (is_dir: True)
  Found item: video970 (is_dir: True)
  Found item: video872 (is_dir: True)
  Found item: video811 (is_dir: True)
  Found item: video812 (is_dir: True)
  Found item: video818 (is_dir: True)
  Found item: video895 (is_dir: True)
  Found item: video860 (is_dir: True)
  Found item: video835 (is_dir: True)
  Found item: video853 (is_dir: True)
  Found item: video956 (is_dir: True)
  Found item: video842 (is_dir: True)
  Found item: video952 (is_dir: True)
  Found item: video968 (is_dir: True)
  Found item: video941 (is_dir: True)
  Found item: video859 (is_dir: True)
  Found item: video994 (is_dir: True)
  Found item: video866 (is_dir: True)
  Found item: video992 (is_dir: True)
  Found item: video960 (is_dir: True)
  Found item: video950 (is_dir: True)
  Found item: video906 (is_dir: True)
  Found item: video827 (is_dir: True)
  Found item: video885 (is_dir: True)
  Found item: video955 (is_dir: True)
  Found item: video856 (is_dir: True)
  Found item: video939 (is_dir: True)
  Found item: video916 (is_dir: True)
  Found item: video858 (is_dir: True)
  Found item: video840 (is_dir: True)
  Found item: video990 (is_dir: True)
  Found item: video813 (is_dir: True)
  Found item: video803 (is_dir: True)
  Found item: video832 (is_dir: True)
  Found item: video933 (is_dir: True)
  Found item: video951 (is_dir: True)
  Found item: video801 (is_dir: True)
  Found item: video809 (is_dir: True)
  Found item: video826 (is_dir: True)
  Found item: video886 (is_dir: True)
  Found item: video829 (is_dir: True)
  Found item: video909 (is_dir: True)
  Found item: video874 (is_dir: True)
  Found item: video854 (is_dir: True)
  Found item: video898 (is_dir: True)
  Found item: video921 (is_dir: True)
  Found item: video865 (is_dir: True)
  Found item: video890 (is_dir: True)
  Found item: video851 (is_dir: True)
  Found item: video878 (is_dir: True)
  Found item: video881 (is_dir: True)
  Found item: video821 (is_dir: True)
  Found item: video943 (is_dir: True)
  Found item: video931 (is_dir: True)
  Found item: video900 (is_dir: True)
  Found item: video843 (is_dir: True)
  Found item: video899 (is_dir: True)
  Found item: video999 (is_dir: True)
  Found item: video926 (is_dir: True)
  Found item: video973 (is_dir: True)
  Found item: video848 (is_dir: True)
  Found item: video961 (is_dir: True)
  Found item: video867 (is_dir: True)
  Found item: video928 (is_dir: True)
  Found item: video828 (is_dir: True)
  Found item: video949 (is_dir: True)
  Found item: video996 (is_dir: True)
  Found item: video947 (is_dir: True)
  Found item: video877 (is_dir: True)
  Found item: video862 (is_dir: True)
  Found item: video889 (is_dir: True)
  Found item: video998 (is_dir: True)
  Found item: video986 (is_dir: True)
  Found item: video903 (is_dir: True)
  Found item: video937 (is_dir: True)
  Found item: video839 (is_dir: True)
  Found item: video824 (is_dir: True)
  Found item: video965 (is_dir: True)
  Found item: video817 (is_dir: True)
  Found item: video944 (is_dir: True)
  Found item: video980 (is_dir: True)
  Found item: video987 (is_dir: True)
  Found item: video969 (is_dir: True)
  Found item: video810 (is_dir: True)
  Found item: video982 (is_dir: True)
  Found item: video836 (is_dir: True)
  Found item: video863 (is_dir: True)
  Found item: video954 (is_dir: True)
  Found item: video945 (is_dir: True)
  Found item: video977 (is_dir: True)
  Found item: video963 (is_dir: True)
  Found item: video924 (is_dir: True)
  Found item: video958 (is_dir: True)
  Found item: video988 (is_dir: True)
  Found item: video868 (is_dir: True)
  Found item: video841 (is_dir: True)
  Found item: video902 (is_dir: True)
  Found item: video940 (is_dir: True)
  Found item: video844 (is_dir: True)
  Found item: video830 (is_dir: True)
  Found item: video907 (is_dir: True)
  Found item: video930 (is_dir: True)
  Found item: video997 (is_dir: True)
  Found item: video822 (is_dir: True)
  Found item: video855 (is_dir: True)
  Found item: video920 (is_dir: True)
  Found item: video976 (is_dir: True)
  Found item: video892 (is_dir: True)
  Found item: video904 (is_dir: True)
  Found item: video938 (is_dir: True)
  Found item: video871 (is_dir: True)
  Found item: video887 (is_dir: True)
  Found item: video979 (is_dir: True)
  Found item: video807 (is_dir: True)
  Found item: video981 (is_dir: True)
  Found item: video912 (is_dir: True)
  Found item: video936 (is_dir: True)
  Found item: video849 (is_dir: True)
  Found item: video893 (is_dir: True)
  Found item: video846 (is_dir: True)
  Found item: video882 (is_dir: True)
  Found item: video918 (is_dir: True)
  Found item: video966 (is_dir: True)
  Found item: video861 (is_dir: True)
  Found item: video880 (is_dir: True)
  Found item: video989 (is_dir: True)
  Found item: video894 (is_dir: True)
  Found item: video833 (is_dir: True)
  Found item: video929 (is_dir: True)
  Found item: video869 (is_dir: True)
  Found item: video995 (is_dir: True)
  Found item: video814 (is_dir: True)
Found 200 scenes in ./data/val
Initializing model...
Successfully enabled xformers memory efficient attention
Set PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
Loading VAE and Text Encoder...
Starting training...
Step 0, Loss: 0.763014, LR: 0.0001000
Step 100, Loss: 0.076539, LR: 0.0001000
Step 200, Loss: 0.035569, LR: 0.0001000
Step 300, Loss: 0.025755, LR: 0.0001000
[Validation] step 400 => val_loss: 0.020500
Saved best model based on validation loss.
Step 400, Loss: 0.007072, LR: 0.0001000
Step 500, Loss: 0.011005, LR: 0.0001000
Step 600, Loss: 0.003976, LR: 0.0001000
Step 700, Loss: 0.015167, LR: 0.0001000
[Validation] step 800 => val_loss: 0.013999
Saved best model based on validation loss.
Step 800, Loss: 0.003401, LR: 0.0001000
Step 900, Loss: 0.010038, LR: 0.0001000
Step 1000, Loss: 0.004794, LR: 0.0001000
Step 1100, Loss: 0.004257, LR: 0.0001000
[Validation] step 1200 => val_loss: 0.006090
Saved best model based on validation loss.
Step 1200, Loss: 0.002112, LR: 0.0001000
Step 1300, Loss: 0.001518, LR: 0.0001000
Step 1400, Loss: 0.035613, LR: 0.0001000
Step 1500, Loss: 0.003507, LR: 0.0001000
[Validation] step 1600 => val_loss: 0.021335
Step 1600, Loss: 0.001596, LR: 0.0001000
Step 1700, Loss: 0.015077, LR: 0.0001000
Step 1800, Loss: 0.001604, LR: 0.0001000
Step 1900, Loss: 0.003422, LR: 0.0001000
[Validation] step 2000 => val_loss: 0.018365
Step 2000, Loss: 0.013511, LR: 0.0001000
Step 2100, Loss: 0.001141, LR: 0.0001000
Step 2200, Loss: 0.001040, LR: 0.0001000
Step 2300, Loss: 0.002780, LR: 0.0001000
[Validation] step 2400 => val_loss: 0.004964
Saved best model based on validation loss.
Step 2400, Loss: 0.000997, LR: 0.0001000
Step 2500, Loss: 0.001226, LR: 0.0001000
Step 2600, Loss: 0.005812, LR: 0.0001000
Step 2700, Loss: 0.000645, LR: 0.0001000
[Validation] step 2800 => val_loss: 0.005344
Step 2800, Loss: 0.002001, LR: 0.0001000
Step 2900, Loss: 0.000904, LR: 0.0001000
Step 3000, Loss: 0.003824, LR: 0.0001000
Step 3100, Loss: 0.000579, LR: 0.0001000
[Validation] step 3200 => val_loss: 0.003206
Saved best model based on validation loss.
Step 3200, Loss: 0.003607, LR: 0.0001000
Step 3300, Loss: 0.001391, LR: 0.0001000
Step 3400, Loss: 0.001596, LR: 0.0001000
Step 3500, Loss: 0.000840, LR: 0.0001000
[Validation] step 3600 => val_loss: 0.002352
Saved best model based on validation loss.
Step 3600, Loss: 0.000588, LR: 0.0001000
Step 3700, Loss: 0.000491, LR: 0.0001000
Step 3800, Loss: 0.001038, LR: 0.0001000
Step 3900, Loss: 0.000541, LR: 0.0001000
[Validation] step 4000 => val_loss: 0.001642
Saved best model based on validation loss.
Step 4000, Loss: 0.000483, LR: 0.0001000
Step 4100, Loss: 0.000390, LR: 0.0001000
Step 4200, Loss: 0.000800, LR: 0.0001000
Step 4300, Loss: 0.688863, LR: 0.0000999
[Validation] step 4400 => val_loss: 0.687652
Step 4400, Loss: 0.688377, LR: 0.0000999
Step 4500, Loss: 0.685284, LR: 0.0000999
Step 4600, Loss: 0.690445, LR: 0.0000999
Step 4700, Loss: 0.685274, LR: 0.0000999
[Validation] step 4800 => val_loss: 0.688164
Step 4800, Loss: 0.684684, LR: 0.0000999
Step 4900, Loss: 0.685084, LR: 0.0000999
Step 5000, Loss: 0.688394, LR: 0.0000999
Saved checkpoint at step 5000
Step 5100, Loss: 0.684203, LR: 0.0000999
[Validation] step 5200 => val_loss: 0.685478
Step 5200, Loss: 0.686953, LR: 0.0000999
Step 5300, Loss: 0.683970, LR: 0.0000999
Step 5400, Loss: 0.684137, LR: 0.0000999
Step 5500, Loss: 0.681959, LR: 0.0000999
[Validation] step 5600 => val_loss: 0.689620
Step 5600, Loss: 0.685033, LR: 0.0000999
Step 5700, Loss: 0.692512, LR: 0.0000999
Step 5800, Loss: 0.686554, LR: 0.0000999
Step 5900, Loss: 0.681239, LR: 0.0000999
[Validation] step 6000 => val_loss: 0.684666
Step 6000, Loss: 0.685240, LR: 0.0000999
Step 6100, Loss: 0.679553, LR: 0.0000999
Step 6200, Loss: 0.670580, LR: 0.0000999
Step 6300, Loss: 0.684407, LR: 0.0000999
[Validation] step 6400 => val_loss: 0.688039
Step 6400, Loss: 0.693585, LR: 0.0000999
Step 6500, Loss: 0.688593, LR: 0.0000999
Step 6600, Loss: 0.694378, LR: 0.0000999
Step 6700, Loss: 0.692360, LR: 0.0000999
[Validation] step 6800 => val_loss: 0.687692
Step 6800, Loss: 0.682896, LR: 0.0000999
Step 6900, Loss: 0.690138, LR: 0.0000999
Step 7000, Loss: 0.692092, LR: 0.0000999
Step 7100, Loss: 0.686912, LR: 0.0000999
[Validation] step 7200 => val_loss: 0.688143
Step 7200, Loss: 0.686835, LR: 0.0000999
Step 7300, Loss: 0.682620, LR: 0.0000999
Step 7400, Loss: 0.693587, LR: 0.0000998
Step 7500, Loss: 0.682374, LR: 0.0000998
[Validation] step 7600 => val_loss: 0.685670
Step 7600, Loss: 0.682785, LR: 0.0000998
Step 7700, Loss: 0.688828, LR: 0.0000998
Step 7800, Loss: 0.688327, LR: 0.0000998
Step 7900, Loss: 0.683984, LR: 0.0000998
[Validation] step 8000 => val_loss: 0.687312
Step 8000, Loss: 0.688069, LR: 0.0000998
Step 8100, Loss: 0.686073, LR: 0.0000998
Step 8200, Loss: 0.687712, LR: 0.0000998
Step 8300, Loss: 0.692802, LR: 0.0000998
[Validation] step 8400 => val_loss: 0.688463
Step 8400, Loss: 0.682884, LR: 0.0000998
Step 8500, Loss: 0.687115, LR: 0.0000998
Step 8600, Loss: 0.688643, LR: 0.0000998
Step 8700, Loss: 0.689727, LR: 0.0000998
[Validation] step 8800 => val_loss: 0.688166
Step 8800, Loss: 0.689975, LR: 0.0000998
Step 8900, Loss: 0.692966, LR: 0.0000998
Step 9000, Loss: 0.687436, LR: 0.0000998
Step 9100, Loss: 0.688017, LR: 0.0000998
[Validation] step 9200 => val_loss: 0.686805
Step 9200, Loss: 0.684885, LR: 0.0000998
Step 9300, Loss: 0.686679, LR: 0.0000998
Step 9400, Loss: 0.687661, LR: 0.0000998
Step 9500, Loss: 0.687771, LR: 0.0000998
[Validation] step 9600 => val_loss: 0.686633
Step 9600, Loss: 0.683084, LR: 0.0000997
Step 9700, Loss: 0.689987, LR: 0.0000997
Step 9800, Loss: 0.681534, LR: 0.0000997
Step 9900, Loss: 0.685983, LR: 0.0000997
[Validation] step 10000 => val_loss: 0.687877
Step 10000, Loss: 0.693268, LR: 0.0000997
Saved checkpoint at step 10000
Step 10100, Loss: 0.683437, LR: 0.0000997
Step 10200, Loss: 0.685679, LR: 0.0000997
Step 10300, Loss: 0.677433, LR: 0.0000997
[Validation] step 10400 => val_loss: 0.659353
Step 10400, Loss: 0.654817, LR: 0.0000997
Step 10500, Loss: 0.633366, LR: 0.0000997
Step 10600, Loss: 0.686309, LR: 0.0000997
Step 10700, Loss: 0.683855, LR: 0.0000997
[Validation] step 10800 => val_loss: 0.686361
Step 10800, Loss: 0.683643, LR: 0.0000997
Step 10900, Loss: 0.686089, LR: 0.0000997
Step 11000, Loss: 0.683142, LR: 0.0000997
Step 11100, Loss: 0.684157, LR: 0.0000997
[Validation] step 11200 => val_loss: 0.684637
Step 11200, Loss: 0.684871, LR: 0.0000997
Step 11300, Loss: 0.690412, LR: 0.0000997
Step 11400, Loss: 0.692054, LR: 0.0000996
Step 11500, Loss: 0.678983, LR: 0.0000996
[Validation] step 11600 => val_loss: 0.681036
Step 11600, Loss: 0.682688, LR: 0.0000996
Step 11700, Loss: 0.672414, LR: 0.0000996
Step 11800, Loss: 0.676448, LR: 0.0000996
Step 11900, Loss: 0.670973, LR: 0.0000996
[Validation] step 12000 => val_loss: 0.660920
Step 12000, Loss: 0.666228, LR: 0.0000996
Step 12100, Loss: 0.691532, LR: 0.0000996
Step 12200, Loss: 0.688257, LR: 0.0000996
Step 12300, Loss: 0.681692, LR: 0.0000996
[Validation] step 12400 => val_loss: 0.686878
Step 12400, Loss: 0.702512, LR: 0.0000996
Step 12500, Loss: 0.685646, LR: 0.0000996
Step 12600, Loss: 0.685612, LR: 0.0000996
Step 12700, Loss: 0.689868, LR: 0.0000996
[Validation] step 12800 => val_loss: 0.684279
Step 12800, Loss: 0.692022, LR: 0.0000996
Step 12900, Loss: 0.671020, LR: 0.0000995
Step 13000, Loss: 0.686327, LR: 0.0000995
Step 13100, Loss: 0.681200, LR: 0.0000995
[Validation] step 13200 => val_loss: 0.680121
Step 13200, Loss: 0.677679, LR: 0.0000995
Step 13300, Loss: 0.684043, LR: 0.0000995
Step 13400, Loss: 0.677312, LR: 0.0000995
Step 13500, Loss: 0.659649, LR: 0.0000995
[Validation] step 13600 => val_loss: 0.657242
Step 13600, Loss: 0.655028, LR: 0.0000995
Step 13700, Loss: 0.661076, LR: 0.0000995
Step 13800, Loss: 0.648340, LR: 0.0000995
Step 13900, Loss: 0.620044, LR: 0.0000995
[Validation] step 14000 => val_loss: 0.612251
Step 14000, Loss: 0.606016, LR: 0.0000995
Step 14100, Loss: 0.583209, LR: 0.0000995
Step 14200, Loss: 0.548217, LR: 0.0000994
Step 14300, Loss: 0.528166, LR: 0.0000994
[Validation] step 14400 => val_loss: 0.689384
Step 14400, Loss: 0.690513, LR: 0.0000994
Step 14500, Loss: 0.684414, LR: 0.0000994
Step 14600, Loss: 0.689320, LR: 0.0000994
Step 14700, Loss: 0.687174, LR: 0.0000994
[Validation] step 14800 => val_loss: 0.676908
Step 14800, Loss: 0.670678, LR: 0.0000994
Step 14900, Loss: 0.530880, LR: 0.0000994
Step 15000, Loss: 0.512991, LR: 0.0000994
Saved checkpoint at step 15000
Step 15100, Loss: 0.493493, LR: 0.0000994
[Validation] step 15200 => val_loss: 0.687718
Step 15200, Loss: 0.687137, LR: 0.0000994
Step 15300, Loss: 0.692260, LR: 0.0000994
Step 15400, Loss: 0.689672, LR: 0.0000994
Step 15500, Loss: 0.292488, LR: 0.0000993
[Validation] step 15600 => val_loss: 0.108614
Step 15600, Loss: 0.134975, LR: 0.0000993
Step 15700, Loss: 0.024819, LR: 0.0000993
Step 15800, Loss: 0.018929, LR: 0.0000993
Step 15900, Loss: 0.011987, LR: 0.0000993
[Validation] step 16000 => val_loss: 0.031387
Step 16000, Loss: 0.015486, LR: 0.0000993
Step 16100, Loss: 0.004924, LR: 0.0000993
Step 16200, Loss: 0.013405, LR: 0.0000993
Step 16300, Loss: 0.004942, LR: 0.0000993
[Validation] step 16400 => val_loss: 0.009518
Step 16400, Loss: 0.002550, LR: 0.0000993
Step 16500, Loss: 0.004045, LR: 0.0000993
Step 16600, Loss: 0.003324, LR: 0.0000992
Step 16700, Loss: 0.003597, LR: 0.0000992
[Validation] step 16800 => val_loss: 0.008883
Step 16800, Loss: 0.001689, LR: 0.0000992
Step 16900, Loss: 0.001878, LR: 0.0000992
Step 17000, Loss: 0.099921, LR: 0.0000992
Step 17100, Loss: 0.001706, LR: 0.0000992
[Validation] step 17200 => val_loss: 0.008108
Step 17200, Loss: 0.006472, LR: 0.0000992
Step 17300, Loss: 0.003070, LR: 0.0000992
Step 17400, Loss: 0.001685, LR: 0.0000992
Step 17500, Loss: 0.001896, LR: 0.0000992
[Validation] step 17600 => val_loss: 0.004256
Step 17600, Loss: 0.001808, LR: 0.0000992
Step 17700, Loss: 0.002368, LR: 0.0000991
Step 17800, Loss: 0.001276, LR: 0.0000991
Step 17900, Loss: 0.001104, LR: 0.0000991
[Validation] step 18000 => val_loss: 0.002808
Step 18000, Loss: 0.001011, LR: 0.0000991
Step 18100, Loss: 0.001480, LR: 0.0000991
Step 18200, Loss: 0.001064, LR: 0.0000991
Step 18300, Loss: 0.000676, LR: 0.0000991
[Validation] step 18400 => val_loss: 0.003771
Step 18400, Loss: 0.008397, LR: 0.0000991
Step 18500, Loss: 0.001746, LR: 0.0000991
Step 18600, Loss: 0.001200, LR: 0.0000991
Step 18700, Loss: 0.001053, LR: 0.0000990
[Validation] step 18800 => val_loss: 0.004427
Step 18800, Loss: 0.001918, LR: 0.0000990
Step 18900, Loss: 0.002145, LR: 0.0000990
Step 19000, Loss: 0.000747, LR: 0.0000990
Step 19100, Loss: 0.000665, LR: 0.0000990
[Validation] step 19200 => val_loss: 0.004359
Step 19200, Loss: 0.001158, LR: 0.0000990
Step 19300, Loss: 0.004263, LR: 0.0000990
Step 19400, Loss: 0.000698, LR: 0.0000990
Step 19500, Loss: 0.001181, LR: 0.0000990
[Validation] step 19600 => val_loss: 0.003865
Step 19600, Loss: 0.001003, LR: 0.0000990
Step 19700, Loss: 0.000755, LR: 0.0000989
Step 19800, Loss: 0.044906, LR: 0.0000989
Step 19900, Loss: 0.125945, LR: 0.0000989
[Validation] step 20000 => val_loss: 0.015446
Step 20000, Loss: 0.013820, LR: 0.0000989
Saved checkpoint at step 20000
Step 20100, Loss: 0.002843, LR: 0.0000989
Step 20200, Loss: 0.002664, LR: 0.0000989
Step 20300, Loss: 0.004349, LR: 0.0000989
[Validation] step 20400 => val_loss: 0.003281
Step 20400, Loss: 0.001300, LR: 0.0000989
Step 20500, Loss: 0.003512, LR: 0.0000989
Step 20600, Loss: 0.002402, LR: 0.0000988
Step 20700, Loss: 0.000758, LR: 0.0000988
[Validation] step 20800 => val_loss: 0.002329
Step 20800, Loss: 0.000701, LR: 0.0000988
Step 20900, Loss: 0.001341, LR: 0.0000988
Step 21000, Loss: 0.001066, LR: 0.0000988
Step 21100, Loss: 0.000654, LR: 0.0000988
[Validation] step 21200 => val_loss: 0.005553
Step 21200, Loss: 0.001617, LR: 0.0000988
Step 21300, Loss: 0.000507, LR: 0.0000988
Step 21400, Loss: 0.000754, LR: 0.0000987
Step 21500, Loss: 0.000744, LR: 0.0000987
[Validation] step 21600 => val_loss: 0.003165
Step 21600, Loss: 0.000714, LR: 0.0000987
Step 21700, Loss: 0.001591, LR: 0.0000987
Step 21800, Loss: 0.000527, LR: 0.0000987
Step 21900, Loss: 0.000424, LR: 0.0000987
[Validation] step 22000 => val_loss: 0.001784
Step 22000, Loss: 0.000633, LR: 0.0000987
Step 22100, Loss: 0.001145, LR: 0.0000987
Step 22200, Loss: 0.000887, LR: 0.0000987
Step 22300, Loss: 0.001455, LR: 0.0000986
[Validation] step 22400 => val_loss: 0.001465
Saved best model based on validation loss.
Step 22400, Loss: 0.000456, LR: 0.0000986
Step 22500, Loss: 0.001562, LR: 0.0000986
Step 22600, Loss: 0.000771, LR: 0.0000986
Step 22700, Loss: 0.001026, LR: 0.0000986
[Validation] step 22800 => val_loss: 0.003056
Step 22800, Loss: 0.001106, LR: 0.0000986
Step 22900, Loss: 0.000661, LR: 0.0000986
Step 23000, Loss: 0.006170, LR: 0.0000986
Step 23100, Loss: 0.002009, LR: 0.0000985
[Validation] step 23200 => val_loss: 0.006059
Step 23200, Loss: 0.000662, LR: 0.0000985
Step 23300, Loss: 0.000944, LR: 0.0000985
Step 23400, Loss: 0.000465, LR: 0.0000985
Step 23500, Loss: 0.003245, LR: 0.0000985
[Validation] step 23600 => val_loss: 0.002408
Step 23600, Loss: 0.003592, LR: 0.0000985
Step 23700, Loss: 0.000577, LR: 0.0000985
Step 23800, Loss: 0.001424, LR: 0.0000985
Step 23900, Loss: 0.001226, LR: 0.0000984
[Validation] step 24000 => val_loss: 0.653538
Step 24000, Loss: 0.661936, LR: 0.0000984
Step 24100, Loss: 0.686037, LR: 0.0000984
Step 24200, Loss: 0.686190, LR: 0.0000984
Step 24300, Loss: 0.684519, LR: 0.0000984
[Validation] step 24400 => val_loss: 0.687675
Step 24400, Loss: 0.685033, LR: 0.0000984
Step 24500, Loss: 0.684466, LR: 0.0000984
Step 24600, Loss: 0.688187, LR: 0.0000983
Step 24700, Loss: 0.687399, LR: 0.0000983
[Validation] step 24800 => val_loss: 0.687751
Step 24800, Loss: 0.690730, LR: 0.0000983
Step 24900, Loss: 0.686609, LR: 0.0000983
Step 25000, Loss: 0.687362, LR: 0.0000983
Saved checkpoint at step 25000
Step 25100, Loss: 0.685584, LR: 0.0000983
[Validation] step 25200 => val_loss: 0.687083
Step 25200, Loss: 0.687951, LR: 0.0000983
Step 25300, Loss: 0.686654, LR: 0.0000983
Step 25400, Loss: 0.678727, LR: 0.0000982
Step 25500, Loss: 0.690368, LR: 0.0000982
[Validation] step 25600 => val_loss: 0.687646
Step 25600, Loss: 0.685201, LR: 0.0000982
Step 25700, Loss: 0.687054, LR: 0.0000982
Step 25800, Loss: 0.686783, LR: 0.0000982
Step 25900, Loss: 0.687429, LR: 0.0000982
[Validation] step 26000 => val_loss: 0.687299
Step 26000, Loss: 0.688028, LR: 0.0000982
Step 26100, Loss: 0.689734, LR: 0.0000981
Step 26200, Loss: 0.686037, LR: 0.0000981
Step 26300, Loss: 0.690467, LR: 0.0000981
[Validation] step 26400 => val_loss: 0.687075
Step 26400, Loss: 0.684850, LR: 0.0000981
Step 26500, Loss: 0.695308, LR: 0.0000981
Step 26600, Loss: 0.690976, LR: 0.0000981
Step 26700, Loss: 0.686823, LR: 0.0000981
[Validation] step 26800 => val_loss: 0.687744
Step 26800, Loss: 0.691375, LR: 0.0000980
Step 26900, Loss: 0.685608, LR: 0.0000980
Step 27000, Loss: 0.685373, LR: 0.0000980
Step 27100, Loss: 0.689518, LR: 0.0000980
[Validation] step 27200 => val_loss: 0.687566
Step 27200, Loss: 0.686294, LR: 0.0000980
Step 27300, Loss: 0.684628, LR: 0.0000980
Step 27400, Loss: 0.686364, LR: 0.0000980
Step 27500, Loss: 0.687211, LR: 0.0000979
[Validation] step 27600 => val_loss: 0.684638
Step 27600, Loss: 0.691847, LR: 0.0000979
Step 27700, Loss: 0.679543, LR: 0.0000979
Step 27800, Loss: 0.686399, LR: 0.0000979
Step 27900, Loss: 0.679901, LR: 0.0000979
[Validation] step 28000 => val_loss: 0.682900
Step 28000, Loss: 0.683048, LR: 0.0000979
Step 28100, Loss: 0.684122, LR: 0.0000979
Step 28200, Loss: 0.689425, LR: 0.0000978
Step 28300, Loss: 0.678660, LR: 0.0000978
[Validation] step 28400 => val_loss: 0.680868
Step 28400, Loss: 0.675989, LR: 0.0000978
Step 28500, Loss: 0.682249, LR: 0.0000978
Step 28600, Loss: 0.679119, LR: 0.0000978
Step 28700, Loss: 0.677990, LR: 0.0000978
[Validation] step 28800 => val_loss: 0.665365
Step 28800, Loss: 0.667256, LR: 0.0000977
Step 28900, Loss: 0.692988, LR: 0.0000977
Step 29000, Loss: 0.684866, LR: 0.0000977
Step 29100, Loss: 0.675595, LR: 0.0000977
[Validation] step 29200 => val_loss: 0.687361
Step 29200, Loss: 0.689639, LR: 0.0000977
Step 29300, Loss: 0.696448, LR: 0.0000977
Step 29400, Loss: 0.692163, LR: 0.0000976
Step 29500, Loss: 0.690650, LR: 0.0000976
[Validation] step 29600 => val_loss: 0.687172
Step 29600, Loss: 0.682406, LR: 0.0000976
Step 29700, Loss: 0.686469, LR: 0.0000976
Step 29800, Loss: 0.684270, LR: 0.0000976
Step 29900, Loss: 0.684201, LR: 0.0000976
[Validation] step 30000 => val_loss: 0.682135
Step 30000, Loss: 0.673529, LR: 0.0000976
Saved checkpoint at step 30000
Step 30100, Loss: 0.660913, LR: 0.0000975
Step 30200, Loss: 0.683772, LR: 0.0000975
Step 30300, Loss: 0.686601, LR: 0.0000975
[Validation] step 30400 => val_loss: 0.687537
Step 30400, Loss: 0.684654, LR: 0.0000975
Step 30500, Loss: 0.692635, LR: 0.0000975
Step 30600, Loss: 0.689326, LR: 0.0000975
Step 30700, Loss: 0.685438, LR: 0.0000974
[Validation] step 30800 => val_loss: 0.685804
Step 30800, Loss: 0.689643, LR: 0.0000974
Step 30900, Loss: 0.680337, LR: 0.0000974
Step 31000, Loss: 0.689660, LR: 0.0000974
Step 31100, Loss: 0.678472, LR: 0.0000974
[Validation] step 31200 => val_loss: 0.682700
Step 31200, Loss: 0.678594, LR: 0.0000974
Step 31300, Loss: 0.684617, LR: 0.0000973
Step 31400, Loss: 0.675355, LR: 0.0000973
Step 31500, Loss: 0.680399, LR: 0.0000973
[Validation] step 31600 => val_loss: 0.688125
Step 31600, Loss: 0.691434, LR: 0.0000973
Step 31700, Loss: 0.688184, LR: 0.0000973
Step 31800, Loss: 0.680744, LR: 0.0000973
Step 31900, Loss: 0.680388, LR: 0.0000972
[Validation] step 32000 => val_loss: 0.687302
Step 32000, Loss: 0.685262, LR: 0.0000972
Step 32100, Loss: 0.692874, LR: 0.0000972
Step 32200, Loss: 0.687935, LR: 0.0000972
Step 32300, Loss: 0.689363, LR: 0.0000972
[Validation] step 32400 => val_loss: 0.687576
Step 32400, Loss: 0.688982, LR: 0.0000971
Step 32500, Loss: 0.687078, LR: 0.0000971
Step 32600, Loss: 0.687940, LR: 0.0000971
Step 32700, Loss: 0.675907, LR: 0.0000971
[Validation] step 32800 => val_loss: 0.687217
Step 32800, Loss: 0.690340, LR: 0.0000971
Step 32900, Loss: 0.690188, LR: 0.0000971
Step 33000, Loss: 0.681878, LR: 0.0000970
Step 33100, Loss: 0.693261, LR: 0.0000970
[Validation] step 33200 => val_loss: 0.688374
Step 33200, Loss: 0.688449, LR: 0.0000970
Step 33300, Loss: 0.688401, LR: 0.0000970
Step 33400, Loss: 0.688091, LR: 0.0000970
Step 33500, Loss: 0.691204, LR: 0.0000970
